,k,pk
0,1.0,0.4293785310734463
1,1.0,0.4293785310734463
2,1.0,0.4293785310734463
3,1.0,0.4293785310734463
4,1.0,0.4293785310734463
5,1.0,0.4293785310734463
6,1.0,0.4293785310734463
7,1.0,0.4293785310734463
8,1.0,0.4293785310734463
9,1.0,0.4293785310734463
10,1.0,0.4293785310734463
11,1.0,0.4293785310734463
12,1.0,0.4293785310734463
13,1.0,0.4293785310734463
14,1.0,0.4293785310734463
15,1.0,0.4293785310734463
16,1.0,0.4293785310734463
17,1.0,0.4293785310734463
18,1.0,0.4293785310734463
19,1.0,0.4293785310734463
20,1.0,0.4293785310734463
21,1.0,0.4293785310734463
22,1.0,0.4293785310734463
23,1.0,0.4293785310734463
24,1.0,0.4293785310734463
25,1.0,0.4293785310734463
26,1.0,0.4293785310734463
27,1.0,0.4293785310734463
28,1.0,0.4293785310734463
29,1.0,0.4293785310734463
30,1.0,0.4293785310734463
31,1.0,0.4293785310734463
32,1.0,0.4293785310734463
33,1.0,0.4293785310734463
34,1.0,0.4293785310734463
35,1.0,0.4293785310734463
36,1.0,0.4293785310734463
37,1.0,0.4293785310734463
38,1.0,0.4293785310734463
39,1.0,0.4293785310734463
40,1.0,0.4293785310734463
41,1.0,0.4293785310734463
42,1.0,0.4293785310734463
43,1.0,0.4293785310734463
44,1.0,0.4293785310734463
45,1.0,0.4293785310734463
46,1.0,0.4293785310734463
47,1.0,0.4293785310734463
48,1.0,0.4293785310734463
49,1.0,0.4293785310734463
50,1.0,0.4293785310734463
51,1.0,0.4293785310734463
52,1.0,0.4293785310734463
53,1.0,0.4293785310734463
54,1.0,0.4293785310734463
55,1.0,0.4293785310734463
56,1.0,0.4293785310734463
57,1.0,0.4293785310734463
58,1.0,0.4293785310734463
59,1.0,0.4293785310734463
60,1.0,0.4293785310734463
61,1.0,0.4293785310734463
62,1.0,0.4293785310734463
63,1.0,0.4293785310734463
64,1.0,0.4293785310734463
65,1.0,0.4293785310734463
66,1.0,0.4293785310734463
67,1.0,0.4293785310734463
68,1.0,0.4293785310734463
69,1.0,0.4293785310734463
70,1.0,0.4293785310734463
71,1.0,0.4293785310734463
72,1.0,0.4293785310734463
73,1.0,0.4293785310734463
74,1.0,0.4293785310734463
75,1.0,0.4293785310734463
76,1.0,0.4293785310734463
77,1.0,0.4293785310734463
78,1.0,0.4293785310734463
79,1.0,0.4293785310734463
80,1.0,0.4293785310734463
81,1.0,0.4293785310734463
82,1.0,0.4293785310734463
83,1.0,0.4293785310734463
84,1.0,0.4293785310734463
85,1.0,0.4293785310734463
86,1.0,0.4293785310734463
87,1.0,0.4293785310734463
88,1.0,0.4293785310734463
89,1.0,0.4293785310734463
90,1.0,0.4293785310734463
91,1.0,0.4293785310734463
92,1.0,0.4293785310734463
93,1.0,0.4293785310734463
94,1.0,0.4293785310734463
95,1.0,0.4293785310734463
96,1.0,0.4293785310734463
97,1.0,0.4293785310734463
98,1.0,0.4293785310734463
99,1.0,0.4293785310734463
100,1.0,0.4293785310734463
101,1.0,0.4293785310734463
102,1.0,0.4293785310734463
103,1.0,0.4293785310734463
104,1.0,0.4293785310734463
105,1.0,0.4293785310734463
106,1.0,0.4293785310734463
107,1.0,0.4293785310734463
108,1.0,0.4293785310734463
109,1.0,0.4293785310734463
110,1.0,0.4293785310734463
111,1.0,0.4293785310734463
112,1.0,0.4293785310734463
113,1.0,0.4293785310734463
114,1.0,0.4293785310734463
115,1.0,0.4293785310734463
116,1.0,0.4293785310734463
117,1.0,0.4293785310734463
118,1.0,0.4293785310734463
119,1.0,0.4293785310734463
120,1.0,0.4293785310734463
121,1.0,0.4293785310734463
122,1.0,0.4293785310734463
123,1.0,0.4293785310734463
124,1.0,0.4293785310734463
125,1.0,0.4293785310734463
126,1.0,0.4293785310734463
127,1.0,0.4293785310734463
128,1.0,0.4293785310734463
129,1.0,0.4293785310734463
130,1.0,0.4293785310734463
131,1.0,0.4293785310734463
132,1.0,0.4293785310734463
133,1.0,0.4293785310734463
134,1.0,0.4293785310734463
135,1.0,0.4293785310734463
136,1.0,0.4293785310734463
137,1.0,0.4293785310734463
138,1.0,0.4293785310734463
139,1.0,0.4293785310734463
140,1.0,0.4293785310734463
141,1.0,0.4293785310734463
142,1.0,0.4293785310734463
143,1.0,0.4293785310734463
144,1.0,0.4293785310734463
145,1.0,0.4293785310734463
146,1.0,0.4293785310734463
147,1.0,0.4293785310734463
148,1.0,0.4293785310734463
149,1.0,0.4293785310734463
150,1.0,0.4293785310734463
151,1.0,0.4293785310734463
152,1.0,0.4293785310734463
153,1.0,0.4293785310734463
154,1.0,0.4293785310734463
155,1.0,0.4293785310734463
156,1.0,0.4293785310734463
157,1.0,0.4293785310734463
158,1.0,0.4293785310734463
159,1.0,0.4293785310734463
160,1.0,0.4293785310734463
161,1.0,0.4293785310734463
162,1.0,0.4293785310734463
163,1.0,0.4293785310734463
164,1.0,0.4293785310734463
165,1.0,0.4293785310734463
166,1.0,0.4293785310734463
167,1.0,0.4293785310734463
168,1.0,0.4293785310734463
169,1.0,0.4293785310734463
170,1.0,0.4293785310734463
171,1.0,0.4293785310734463
172,1.0,0.4293785310734463
173,1.0,0.4293785310734463
174,1.0,0.4293785310734463
175,1.0,0.4293785310734463
176,1.0,0.4293785310734463
177,1.0,0.4293785310734463
178,1.0,0.4293785310734463
179,1.0,0.4293785310734463
180,1.0,0.4293785310734463
181,1.0,0.4293785310734463
182,1.0,0.4293785310734463
183,1.0,0.4293785310734463
184,1.0,0.4293785310734463
185,1.0,0.4293785310734463
186,1.0,0.4293785310734463
187,1.0,0.4293785310734463
188,1.0,0.4293785310734463
189,1.0,0.4293785310734463
190,1.0,0.4293785310734463
191,1.0,0.4293785310734463
192,1.0,0.4293785310734463
193,1.0,0.4293785310734463
194,1.0,0.4293785310734463
195,1.0,0.4293785310734463
196,1.0,0.4293785310734463
197,1.0,0.4293785310734463
198,1.0,0.4293785310734463
199,1.0,0.4293785310734463
200,1.0,0.4293785310734463
201,1.0,0.4293785310734463
202,1.0,0.4293785310734463
203,1.0,0.4293785310734463
204,1.0,0.4293785310734463
205,1.0,0.4293785310734463
206,1.0,0.4293785310734463
207,1.0,0.4293785310734463
208,1.0,0.4293785310734463
209,1.0,0.4293785310734463
210,1.0,0.4293785310734463
211,1.0,0.4293785310734463
212,1.0,0.4293785310734463
213,1.0,0.4293785310734463
214,1.0,0.4293785310734463
215,1.0,0.4293785310734463
216,1.0,0.4293785310734463
217,1.0,0.4293785310734463
218,1.0,0.4293785310734463
219,1.0,0.4293785310734463
220,1.0,0.4293785310734463
221,1.0,0.4293785310734463
222,1.0,0.4293785310734463
223,1.0,0.4293785310734463
224,1.0,0.4293785310734463
225,1.0,0.4293785310734463
226,1.0,0.4293785310734463
227,1.0,0.4293785310734463
228,1.0,0.4293785310734463
229,1.0,0.4293785310734463
230,1.0,0.4293785310734463
231,1.0,0.4293785310734463
232,1.0,0.4293785310734463
233,1.0,0.4293785310734463
234,1.0,0.4293785310734463
235,1.0,0.4293785310734463
236,1.0,0.4293785310734463
237,1.0,0.4293785310734463
238,1.0,0.4293785310734463
239,1.0,0.4293785310734463
240,1.0,0.4293785310734463
241,1.0,0.4293785310734463
242,1.0,0.4293785310734463
243,1.0,0.4293785310734463
244,1.0,0.4293785310734463
245,1.0,0.4293785310734463
246,1.0,0.4293785310734463
247,1.0,0.4293785310734463
248,1.0,0.4293785310734463
249,1.0,0.4293785310734463
250,1.0,0.4293785310734463
251,1.0,0.4293785310734463
252,1.0,0.4293785310734463
253,1.0,0.4293785310734463
254,1.0,0.4293785310734463
255,1.0,0.4293785310734463
256,1.0,0.4293785310734463
257,1.0,0.4293785310734463
258,1.0,0.4293785310734463
259,1.0,0.4293785310734463
260,1.0,0.4293785310734463
261,1.0,0.4293785310734463
262,1.0,0.4293785310734463
263,1.0,0.4293785310734463
264,1.0,0.4293785310734463
265,1.0,0.4293785310734463
266,1.0,0.4293785310734463
267,1.0,0.4293785310734463
268,1.0,0.4293785310734463
269,1.0,0.4293785310734463
270,1.0,0.4293785310734463
271,1.0,0.4293785310734463
272,1.0,0.4293785310734463
273,1.0,0.4293785310734463
274,1.0,0.4293785310734463
275,1.0,0.4293785310734463
276,1.0,0.4293785310734463
277,1.0,0.4293785310734463
278,1.0,0.4293785310734463
279,1.0,0.4293785310734463
280,1.0,0.4293785310734463
281,1.0,0.4293785310734463
282,1.0,0.4293785310734463
283,1.0,0.4293785310734463
284,1.0,0.4293785310734463
285,1.0,0.4293785310734463
286,1.0,0.4293785310734463
287,1.0,0.4293785310734463
288,1.0,0.4293785310734463
289,1.0,0.4293785310734463
290,1.0,0.4293785310734463
291,1.0,0.4293785310734463
292,1.0,0.4293785310734463
293,1.0,0.4293785310734463
294,1.0,0.4293785310734463
295,1.0,0.4293785310734463
296,1.0,0.4293785310734463
297,1.0,0.4293785310734463
298,1.0,0.4293785310734463
299,1.0,0.4293785310734463
300,1.0,0.4293785310734463
301,1.0,0.4293785310734463
302,1.0,0.4293785310734463
303,1.0,0.4293785310734463
304,1.0,0.4293785310734463
305,1.0,0.4293785310734463
306,1.0,0.4293785310734463
307,1.0,0.4293785310734463
308,1.0,0.4293785310734463
309,1.0,0.4293785310734463
310,1.0,0.4293785310734463
311,1.0,0.4293785310734463
312,1.0,0.4293785310734463
313,1.0,0.4293785310734463
314,1.0,0.4293785310734463
315,1.0,0.4293785310734463
316,1.0,0.4293785310734463
317,1.0,0.4293785310734463
318,1.0,0.4293785310734463
319,1.0,0.4293785310734463
320,1.0,0.4293785310734463
321,1.0,0.4293785310734463
322,1.0,0.4293785310734463
323,1.0,0.4293785310734463
324,1.0,0.4293785310734463
325,1.0,0.4293785310734463
326,1.0,0.4293785310734463
327,1.0,0.4293785310734463
328,1.0,0.4293785310734463
329,1.0,0.4293785310734463
330,1.0,0.4293785310734463
331,1.0,0.4293785310734463
332,1.0,0.4293785310734463
333,1.0,0.4293785310734463
334,1.0,0.4293785310734463
335,1.0,0.4293785310734463
336,1.0,0.4293785310734463
337,1.0,0.4293785310734463
338,1.0,0.4293785310734463
339,1.0,0.4293785310734463
340,1.0,0.4293785310734463
341,1.0,0.4293785310734463
342,1.0,0.4293785310734463
343,1.0,0.4293785310734463
344,1.0,0.4293785310734463
345,1.0,0.4293785310734463
346,1.0,0.4293785310734463
347,1.0,0.4293785310734463
348,1.0,0.4293785310734463
349,1.0,0.4293785310734463
350,1.0,0.4293785310734463
351,1.0,0.4293785310734463
352,1.0,0.4293785310734463
353,1.0,0.4293785310734463
354,1.0,0.4293785310734463
355,1.0,0.4293785310734463
356,1.0,0.4293785310734463
357,1.0,0.4293785310734463
358,1.0,0.4293785310734463
359,1.0,0.4293785310734463
360,1.0,0.4293785310734463
361,1.0,0.4293785310734463
362,1.0,0.4293785310734463
363,1.0,0.4293785310734463
364,1.0,0.4293785310734463
365,1.0,0.4293785310734463
366,1.0,0.4293785310734463
367,1.0,0.4293785310734463
368,1.0,0.4293785310734463
369,1.0,0.4293785310734463
370,1.0,0.4293785310734463
371,1.0,0.4293785310734463
372,1.0,0.4293785310734463
373,1.0,0.4293785310734463
374,1.0,0.4293785310734463
375,1.0,0.4293785310734463
376,1.0,0.4293785310734463
377,1.0,0.4293785310734463
378,1.0,0.4293785310734463
379,1.0,0.4293785310734463
380,1.0,0.4293785310734463
381,1.0,0.4293785310734463
382,1.0,0.4293785310734463
383,1.0,0.4293785310734463
384,1.0,0.4293785310734463
385,1.0,0.4293785310734463
386,1.0,0.4293785310734463
387,1.0,0.4293785310734463
388,1.0,0.4293785310734463
389,1.0,0.4293785310734463
390,1.0,0.4293785310734463
391,1.0,0.4293785310734463
392,1.0,0.4293785310734463
393,1.0,0.4293785310734463
394,1.0,0.4293785310734463
395,1.0,0.4293785310734463
396,1.0,0.4293785310734463
397,1.0,0.4293785310734463
398,1.0,0.4293785310734463
399,1.0,0.4293785310734463
400,1.0,0.4293785310734463
401,1.0,0.4293785310734463
402,1.0,0.4293785310734463
403,1.0,0.4293785310734463
404,1.0,0.4293785310734463
405,1.0,0.4293785310734463
406,1.0,0.4293785310734463
407,1.0,0.4293785310734463
408,1.0,0.4293785310734463
409,1.0,0.4293785310734463
410,1.0,0.4293785310734463
411,1.0,0.4293785310734463
412,1.0,0.4293785310734463
413,1.0,0.4293785310734463
414,1.0,0.4293785310734463
415,1.0,0.4293785310734463
416,1.0,0.4293785310734463
417,1.0,0.4293785310734463
418,1.0,0.4293785310734463
419,1.0,0.4293785310734463
420,1.0,0.4293785310734463
421,1.0,0.4293785310734463
422,1.0,0.4293785310734463
423,1.0,0.4293785310734463
424,1.0,0.4293785310734463
425,1.0,0.4293785310734463
426,1.0,0.4293785310734463
427,1.0,0.4293785310734463
428,1.0,0.4293785310734463
429,1.0,0.4293785310734463
430,1.0,0.4293785310734463
431,1.0,0.4293785310734463
432,1.0,0.4293785310734463
433,1.0,0.4293785310734463
434,1.0,0.4293785310734463
435,1.0,0.4293785310734463
436,1.0,0.4293785310734463
437,1.0,0.4293785310734463
438,1.0,0.4293785310734463
439,1.0,0.4293785310734463
440,1.0,0.4293785310734463
441,1.0,0.4293785310734463
442,1.0,0.4293785310734463
443,1.0,0.4293785310734463
444,1.0,0.4293785310734463
445,1.0,0.4293785310734463
446,1.0,0.4293785310734463
447,1.0,0.4293785310734463
448,1.0,0.4293785310734463
449,1.0,0.4293785310734463
450,1.0,0.4293785310734463
451,1.0,0.4293785310734463
452,1.0,0.4293785310734463
453,1.0,0.4293785310734463
454,1.0,0.4293785310734463
455,1.0,0.4293785310734463
456,1.0,0.4293785310734463
457,1.0,0.4293785310734463
458,1.0,0.4293785310734463
459,1.0,0.4293785310734463
460,1.0,0.4293785310734463
461,1.0,0.4293785310734463
462,1.0,0.4293785310734463
463,1.0,0.4293785310734463
464,1.0,0.4293785310734463
465,1.0,0.4293785310734463
466,1.0,0.4293785310734463
467,1.0,0.4293785310734463
468,1.0,0.4293785310734463
469,1.0,0.4293785310734463
470,1.0,0.4293785310734463
471,1.0,0.4293785310734463
472,1.0,0.4293785310734463
473,1.0,0.4293785310734463
474,1.0,0.4293785310734463
475,1.0,0.4293785310734463
476,1.0,0.4293785310734463
477,1.0,0.4293785310734463
478,1.0,0.4293785310734463
479,1.0,0.4293785310734463
480,1.0,0.4293785310734463
481,1.0,0.4293785310734463
482,1.0,0.4293785310734463
483,1.0,0.4293785310734463
484,1.0,0.4293785310734463
485,1.0,0.4293785310734463
486,1.0,0.4293785310734463
487,1.0,0.4293785310734463
488,1.0,0.4293785310734463
489,1.0,0.4293785310734463
490,1.0,0.4293785310734463
491,1.0,0.4293785310734463
492,1.0,0.4293785310734463
493,1.0,0.4293785310734463
494,1.0,0.4293785310734463
495,1.0,0.4293785310734463
496,1.0,0.4293785310734463
497,1.0,0.4293785310734463
498,1.0,0.4293785310734463
499,1.0,0.4293785310734463
500,1.0,0.4293785310734463
501,1.0,0.4293785310734463
502,1.0,0.4293785310734463
503,1.0,0.4293785310734463
504,1.0,0.4293785310734463
505,1.0,0.4293785310734463
506,1.0,0.4293785310734463
507,1.0,0.4293785310734463
508,1.0,0.4293785310734463
509,1.0,0.4293785310734463
510,1.0,0.4293785310734463
511,1.0,0.4293785310734463
512,1.0,0.4293785310734463
513,1.0,0.4293785310734463
514,1.0,0.4293785310734463
515,1.0,0.4293785310734463
516,1.0,0.4293785310734463
517,1.0,0.4293785310734463
518,1.0,0.4293785310734463
519,1.0,0.4293785310734463
520,1.0,0.4293785310734463
521,1.0,0.4293785310734463
522,1.0,0.4293785310734463
523,1.0,0.4293785310734463
524,1.0,0.4293785310734463
525,1.0,0.4293785310734463
526,1.0,0.4293785310734463
527,1.0,0.4293785310734463
528,1.0,0.4293785310734463
529,1.0,0.4293785310734463
530,1.0,0.4293785310734463
531,1.0,0.4293785310734463
532,1.0,0.4293785310734463
533,1.0,0.4293785310734463
534,1.0,0.4293785310734463
535,1.0,0.4293785310734463
536,1.0,0.4293785310734463
537,1.0,0.4293785310734463
538,1.0,0.4293785310734463
539,1.0,0.4293785310734463
540,1.0,0.4293785310734463
541,1.0,0.4293785310734463
542,1.0,0.4293785310734463
543,1.0,0.4293785310734463
544,1.0,0.4293785310734463
545,1.0,0.4293785310734463
546,1.0,0.4293785310734463
547,1.0,0.4293785310734463
548,1.0,0.4293785310734463
549,1.0,0.4293785310734463
550,1.0,0.4293785310734463
551,1.0,0.4293785310734463
552,1.0,0.4293785310734463
553,1.0,0.4293785310734463
554,1.0,0.4293785310734463
555,1.0,0.4293785310734463
556,1.0,0.4293785310734463
557,1.0,0.4293785310734463
558,1.0,0.4293785310734463
559,1.0,0.4293785310734463
560,1.0,0.4293785310734463
561,1.0,0.4293785310734463
562,1.0,0.4293785310734463
563,1.0,0.4293785310734463
564,1.0,0.4293785310734463
565,1.0,0.4293785310734463
566,1.0,0.4293785310734463
567,1.0,0.4293785310734463
568,1.0,0.4293785310734463
569,1.0,0.4293785310734463
570,1.0,0.4293785310734463
571,1.0,0.4293785310734463
572,1.0,0.4293785310734463
573,1.0,0.4293785310734463
574,1.0,0.4293785310734463
575,1.0,0.4293785310734463
576,1.0,0.4293785310734463
577,1.0,0.4293785310734463
578,1.0,0.4293785310734463
579,1.0,0.4293785310734463
580,1.0,0.4293785310734463
581,1.0,0.4293785310734463
582,1.0,0.4293785310734463
583,1.0,0.4293785310734463
584,1.0,0.4293785310734463
585,1.0,0.4293785310734463
586,1.0,0.4293785310734463
587,1.0,0.4293785310734463
588,1.0,0.4293785310734463
589,1.0,0.4293785310734463
590,1.0,0.4293785310734463
591,1.0,0.4293785310734463
592,1.0,0.4293785310734463
593,1.0,0.4293785310734463
594,1.0,0.4293785310734463
595,1.0,0.4293785310734463
596,1.0,0.4293785310734463
597,1.0,0.4293785310734463
598,1.0,0.4293785310734463
599,1.0,0.4293785310734463
600,1.0,0.4293785310734463
601,1.0,0.4293785310734463
602,1.0,0.4293785310734463
603,1.0,0.4293785310734463
604,1.0,0.4293785310734463
605,1.0,0.4293785310734463
606,1.0,0.4293785310734463
607,1.0,0.4293785310734463
608,1.0,0.4293785310734463
609,1.0,0.4293785310734463
610,1.0,0.4293785310734463
611,1.0,0.4293785310734463
612,1.0,0.4293785310734463
613,1.0,0.4293785310734463
614,1.0,0.4293785310734463
615,1.0,0.4293785310734463
616,1.0,0.4293785310734463
617,1.0,0.4293785310734463
618,1.0,0.4293785310734463
619,1.0,0.4293785310734463
620,1.0,0.4293785310734463
621,1.0,0.4293785310734463
622,1.0,0.4293785310734463
623,1.0,0.4293785310734463
624,1.0,0.4293785310734463
625,1.0,0.4293785310734463
626,1.0,0.4293785310734463
627,1.0,0.4293785310734463
628,1.0,0.4293785310734463
629,1.0,0.4293785310734463
630,1.0,0.4293785310734463
631,1.0,0.4293785310734463
632,1.0,0.4293785310734463
633,1.0,0.4293785310734463
634,1.0,0.4293785310734463
635,1.0,0.4293785310734463
636,1.0,0.4293785310734463
637,1.0,0.4293785310734463
638,1.0,0.4293785310734463
639,1.0,0.4293785310734463
640,1.0,0.4293785310734463
641,1.0,0.4293785310734463
642,1.0,0.4293785310734463
643,1.0,0.4293785310734463
644,1.0,0.4293785310734463
645,1.0,0.4293785310734463
646,1.0,0.4293785310734463
647,1.0,0.4293785310734463
648,1.0,0.4293785310734463
649,1.0,0.4293785310734463
650,1.0,0.4293785310734463
651,1.0,0.4293785310734463
652,1.0,0.4293785310734463
653,1.0,0.4293785310734463
654,1.0,0.4293785310734463
655,1.0,0.4293785310734463
656,1.0,0.4293785310734463
657,1.0,0.4293785310734463
658,1.0,0.4293785310734463
659,1.0,0.4293785310734463
660,1.0,0.4293785310734463
661,1.0,0.4293785310734463
662,1.0,0.4293785310734463
663,1.0,0.4293785310734463
664,1.0,0.4293785310734463
665,1.0,0.4293785310734463
666,1.0,0.4293785310734463
667,1.0,0.4293785310734463
668,1.0,0.4293785310734463
669,1.0,0.4293785310734463
670,1.0,0.4293785310734463
671,1.0,0.4293785310734463
672,1.0,0.4293785310734463
673,1.0,0.4293785310734463
674,1.0,0.4293785310734463
675,1.0,0.4293785310734463
676,1.0,0.4293785310734463
677,1.0,0.4293785310734463
678,1.0,0.4293785310734463
679,1.0,0.4293785310734463
680,1.0,0.4293785310734463
681,1.0,0.4293785310734463
682,1.0,0.4293785310734463
683,1.0,0.4293785310734463
684,1.0,0.4293785310734463
685,1.0,0.4293785310734463
686,1.0,0.4293785310734463
687,1.0,0.4293785310734463
688,1.0,0.4293785310734463
689,1.0,0.4293785310734463
690,1.0,0.4293785310734463
691,1.0,0.4293785310734463
692,1.0,0.4293785310734463
693,1.0,0.4293785310734463
694,1.0,0.4293785310734463
695,1.0,0.4293785310734463
696,1.0,0.4293785310734463
697,1.0,0.4293785310734463
698,1.0,0.4293785310734463
699,1.0,0.4293785310734463
700,1.0,0.4293785310734463
701,1.0,0.4293785310734463
702,1.0,0.4293785310734463
703,1.0,0.4293785310734463
704,1.0,0.4293785310734463
705,1.0,0.4293785310734463
706,1.0,0.4293785310734463
707,1.0,0.4293785310734463
708,1.0,0.4293785310734463
709,1.0,0.4293785310734463
710,1.0,0.4293785310734463
711,1.0,0.4293785310734463
712,1.0,0.4293785310734463
713,1.0,0.4293785310734463
714,1.0,0.4293785310734463
715,1.0,0.4293785310734463
716,1.0,0.4293785310734463
717,1.0,0.4293785310734463
718,1.0,0.4293785310734463
719,1.0,0.4293785310734463
720,1.0,0.4293785310734463
721,1.0,0.4293785310734463
722,1.0,0.4293785310734463
723,1.0,0.4293785310734463
724,1.0,0.4293785310734463
725,1.0,0.4293785310734463
726,1.0,0.4293785310734463
727,1.0,0.4293785310734463
728,1.0,0.4293785310734463
729,1.0,0.4293785310734463
730,1.0,0.4293785310734463
731,1.0,0.4293785310734463
732,1.0,0.4293785310734463
733,1.0,0.4293785310734463
734,1.0,0.4293785310734463
735,1.0,0.4293785310734463
736,1.0,0.4293785310734463
737,1.0,0.4293785310734463
738,1.0,0.4293785310734463
739,1.0,0.4293785310734463
740,1.0,0.4293785310734463
