,k,pk
741,1.0,0.4293785310734463
742,1.0,0.4293785310734463
743,1.0,0.4293785310734463
744,1.0,0.4293785310734463
745,1.0,0.4293785310734463
746,1.0,0.4293785310734463
747,1.0,0.4293785310734463
748,1.0,0.4293785310734463
749,1.0,0.4293785310734463
750,1.0,0.4293785310734463
751,1.0,0.4293785310734463
752,1.0,0.4293785310734463
753,1.0,0.4293785310734463
754,1.0,0.4293785310734463
755,1.0,0.4293785310734463
756,1.0,0.4293785310734463
757,1.0,0.4293785310734463
758,1.0,0.4293785310734463
759,1.0,0.4293785310734463
760,1.0,0.4293785310734463
761,1.0,0.4293785310734463
762,1.0,0.4293785310734463
763,1.0,0.4293785310734463
764,1.0,0.4293785310734463
765,1.0,0.4293785310734463
766,1.0,0.4293785310734463
767,1.0,0.4293785310734463
768,1.0,0.4293785310734463
769,1.0,0.4293785310734463
770,1.0,0.4293785310734463
771,1.0,0.4293785310734463
772,1.0,0.4293785310734463
773,1.0,0.4293785310734463
774,1.0,0.4293785310734463
775,1.0,0.4293785310734463
776,1.0,0.4293785310734463
777,1.0,0.4293785310734463
778,1.0,0.4293785310734463
779,1.0,0.4293785310734463
780,1.0,0.4293785310734463
781,1.0,0.4293785310734463
782,1.0,0.4293785310734463
783,1.0,0.4293785310734463
784,1.0,0.4293785310734463
785,1.0,0.4293785310734463
786,1.0,0.4293785310734463
787,1.0,0.4293785310734463
788,1.0,0.4293785310734463
789,1.0,0.4293785310734463
790,1.0,0.4293785310734463
791,1.0,0.4293785310734463
792,1.0,0.4293785310734463
793,1.0,0.4293785310734463
794,1.0,0.4293785310734463
795,1.0,0.4293785310734463
796,1.0,0.4293785310734463
797,1.0,0.4293785310734463
798,1.0,0.4293785310734463
799,1.0,0.4293785310734463
800,1.0,0.4293785310734463
801,1.0,0.4293785310734463
802,1.0,0.4293785310734463
803,1.0,0.4293785310734463
804,1.0,0.4293785310734463
805,1.0,0.4293785310734463
806,1.0,0.4293785310734463
807,1.0,0.4293785310734463
808,1.0,0.4293785310734463
809,1.0,0.4293785310734463
810,1.0,0.4293785310734463
811,1.0,0.4293785310734463
812,1.0,0.4293785310734463
813,1.0,0.4293785310734463
814,1.0,0.4293785310734463
815,1.0,0.4293785310734463
816,1.0,0.4293785310734463
817,1.0,0.4293785310734463
818,1.0,0.4293785310734463
819,1.0,0.4293785310734463
820,1.0,0.4293785310734463
821,1.0,0.4293785310734463
822,1.0,0.4293785310734463
823,1.0,0.4293785310734463
824,1.0,0.4293785310734463
825,1.0,0.4293785310734463
826,1.0,0.4293785310734463
827,1.0,0.4293785310734463
828,1.0,0.4293785310734463
829,1.0,0.4293785310734463
830,1.0,0.4293785310734463
831,1.0,0.4293785310734463
832,1.0,0.4293785310734463
833,1.0,0.4293785310734463
834,1.0,0.4293785310734463
835,1.0,0.4293785310734463
836,1.0,0.4293785310734463
837,1.0,0.4293785310734463
838,1.0,0.4293785310734463
839,1.0,0.4293785310734463
840,1.0,0.4293785310734463
841,1.0,0.4293785310734463
842,1.0,0.4293785310734463
843,1.0,0.4293785310734463
844,1.0,0.4293785310734463
845,1.0,0.4293785310734463
846,1.0,0.4293785310734463
847,1.0,0.4293785310734463
848,1.0,0.4293785310734463
849,1.0,0.4293785310734463
850,1.0,0.4293785310734463
851,1.0,0.4293785310734463
852,1.0,0.4293785310734463
853,1.0,0.4293785310734463
854,1.0,0.4293785310734463
855,1.0,0.4293785310734463
856,1.0,0.4293785310734463
857,1.0,0.4293785310734463
858,1.0,0.4293785310734463
859,1.0,0.4293785310734463
860,1.0,0.4293785310734463
861,1.0,0.4293785310734463
862,1.0,0.4293785310734463
863,1.0,0.4293785310734463
864,1.0,0.4293785310734463
865,1.0,0.4293785310734463
866,1.0,0.4293785310734463
867,1.0,0.4293785310734463
868,1.0,0.4293785310734463
869,1.0,0.4293785310734463
870,1.0,0.4293785310734463
871,1.0,0.4293785310734463
872,1.0,0.4293785310734463
873,1.0,0.4293785310734463
874,1.0,0.4293785310734463
875,1.0,0.4293785310734463
876,1.0,0.4293785310734463
877,1.0,0.4293785310734463
878,1.0,0.4293785310734463
879,1.0,0.4293785310734463
880,1.0,0.4293785310734463
881,1.0,0.4293785310734463
882,1.0,0.4293785310734463
883,1.0,0.4293785310734463
884,1.0,0.4293785310734463
885,1.0,0.4293785310734463
886,1.0,0.4293785310734463
887,1.0,0.4293785310734463
888,1.0,0.4293785310734463
889,1.0,0.4293785310734463
890,1.0,0.4293785310734463
891,1.0,0.4293785310734463
892,1.0,0.4293785310734463
893,1.0,0.4293785310734463
894,1.0,0.4293785310734463
895,1.0,0.4293785310734463
896,1.0,0.4293785310734463
897,1.0,0.4293785310734463
898,1.0,0.4293785310734463
899,1.0,0.4293785310734463
900,1.0,0.4293785310734463
901,1.0,0.4293785310734463
902,1.0,0.4293785310734463
903,1.0,0.4293785310734463
904,1.0,0.4293785310734463
905,1.0,0.4293785310734463
906,1.0,0.4293785310734463
907,1.0,0.4293785310734463
908,1.0,0.4293785310734463
909,1.0,0.4293785310734463
910,1.0,0.4293785310734463
911,1.0,0.4293785310734463
912,2.0,0.16195856873822975
913,2.0,0.16195856873822975
914,2.0,0.16195856873822975
915,2.0,0.16195856873822975
916,2.0,0.16195856873822975
917,2.0,0.16195856873822975
918,2.0,0.16195856873822975
919,2.0,0.16195856873822975
920,2.0,0.16195856873822975
921,2.0,0.16195856873822975
922,2.0,0.16195856873822975
923,2.0,0.16195856873822975
924,2.0,0.16195856873822975
925,2.0,0.16195856873822975
926,2.0,0.16195856873822975
927,2.0,0.16195856873822975
928,2.0,0.16195856873822975
929,2.0,0.16195856873822975
930,2.0,0.16195856873822975
931,2.0,0.16195856873822975
932,2.0,0.16195856873822975
933,2.0,0.16195856873822975
934,2.0,0.16195856873822975
935,2.0,0.16195856873822975
936,2.0,0.16195856873822975
937,2.0,0.16195856873822975
938,2.0,0.16195856873822975
939,2.0,0.16195856873822975
940,2.0,0.16195856873822975
941,2.0,0.16195856873822975
942,2.0,0.16195856873822975
943,2.0,0.16195856873822975
944,2.0,0.16195856873822975
945,2.0,0.16195856873822975
946,2.0,0.16195856873822975
947,2.0,0.16195856873822975
948,2.0,0.16195856873822975
949,2.0,0.16195856873822975
950,2.0,0.16195856873822975
951,2.0,0.16195856873822975
952,2.0,0.16195856873822975
953,2.0,0.16195856873822975
954,2.0,0.16195856873822975
955,2.0,0.16195856873822975
956,2.0,0.16195856873822975
957,2.0,0.16195856873822975
958,2.0,0.16195856873822975
959,2.0,0.16195856873822975
960,2.0,0.16195856873822975
961,2.0,0.16195856873822975
962,2.0,0.16195856873822975
963,2.0,0.16195856873822975
964,2.0,0.16195856873822975
965,2.0,0.16195856873822975
966,2.0,0.16195856873822975
967,2.0,0.16195856873822975
968,2.0,0.16195856873822975
969,2.0,0.16195856873822975
970,2.0,0.16195856873822975
971,2.0,0.16195856873822975
972,2.0,0.16195856873822975
973,2.0,0.16195856873822975
974,2.0,0.16195856873822975
975,2.0,0.16195856873822975
976,2.0,0.16195856873822975
977,2.0,0.16195856873822975
978,2.0,0.16195856873822975
979,2.0,0.16195856873822975
980,2.0,0.16195856873822975
981,2.0,0.16195856873822975
982,2.0,0.16195856873822975
983,2.0,0.16195856873822975
984,2.0,0.16195856873822975
985,2.0,0.16195856873822975
986,2.0,0.16195856873822975
987,2.0,0.16195856873822975
988,2.0,0.16195856873822975
989,2.0,0.16195856873822975
990,2.0,0.16195856873822975
991,2.0,0.16195856873822975
992,2.0,0.16195856873822975
993,2.0,0.16195856873822975
994,2.0,0.16195856873822975
995,2.0,0.16195856873822975
996,2.0,0.16195856873822975
997,2.0,0.16195856873822975
998,2.0,0.16195856873822975
999,2.0,0.16195856873822975
1000,2.0,0.16195856873822975
1001,2.0,0.16195856873822975
1002,2.0,0.16195856873822975
1003,2.0,0.16195856873822975
1004,2.0,0.16195856873822975
1005,2.0,0.16195856873822975
1006,2.0,0.16195856873822975
1007,2.0,0.16195856873822975
1008,2.0,0.16195856873822975
1009,2.0,0.16195856873822975
1010,2.0,0.16195856873822975
1011,2.0,0.16195856873822975
1012,2.0,0.16195856873822975
1013,2.0,0.16195856873822975
1014,2.0,0.16195856873822975
1015,2.0,0.16195856873822975
1016,2.0,0.16195856873822975
1017,2.0,0.16195856873822975
1018,2.0,0.16195856873822975
1019,2.0,0.16195856873822975
1020,2.0,0.16195856873822975
1021,2.0,0.16195856873822975
1022,2.0,0.16195856873822975
1023,2.0,0.16195856873822975
1024,2.0,0.16195856873822975
1025,2.0,0.16195856873822975
1026,2.0,0.16195856873822975
1027,2.0,0.16195856873822975
1028,2.0,0.16195856873822975
1029,2.0,0.16195856873822975
1030,2.0,0.16195856873822975
1031,2.0,0.16195856873822975
1032,2.0,0.16195856873822975
1033,2.0,0.16195856873822975
1034,2.0,0.16195856873822975
1035,2.0,0.16195856873822975
1036,2.0,0.16195856873822975
1037,2.0,0.16195856873822975
1038,2.0,0.16195856873822975
1039,2.0,0.16195856873822975
1040,2.0,0.16195856873822975
1041,2.0,0.16195856873822975
1042,2.0,0.16195856873822975
1043,2.0,0.16195856873822975
1044,2.0,0.16195856873822975
1045,2.0,0.16195856873822975
1046,2.0,0.16195856873822975
1047,2.0,0.16195856873822975
1048,2.0,0.16195856873822975
1049,2.0,0.16195856873822975
1050,2.0,0.16195856873822975
1051,2.0,0.16195856873822975
1052,2.0,0.16195856873822975
1053,2.0,0.16195856873822975
1054,2.0,0.16195856873822975
1055,2.0,0.16195856873822975
1056,2.0,0.16195856873822975
1057,2.0,0.16195856873822975
1058,2.0,0.16195856873822975
1059,2.0,0.16195856873822975
1060,2.0,0.16195856873822975
1061,2.0,0.16195856873822975
1062,2.0,0.16195856873822975
1063,2.0,0.16195856873822975
1064,2.0,0.16195856873822975
1065,2.0,0.16195856873822975
1066,2.0,0.16195856873822975
1067,2.0,0.16195856873822975
1068,2.0,0.16195856873822975
1069,2.0,0.16195856873822975
1070,2.0,0.16195856873822975
1071,2.0,0.16195856873822975
1072,2.0,0.16195856873822975
1073,2.0,0.16195856873822975
1074,2.0,0.16195856873822975
1075,2.0,0.16195856873822975
1076,2.0,0.16195856873822975
1077,2.0,0.16195856873822975
1078,2.0,0.16195856873822975
1079,2.0,0.16195856873822975
1080,2.0,0.16195856873822975
1081,2.0,0.16195856873822975
1082,2.0,0.16195856873822975
1083,2.0,0.16195856873822975
1084,2.0,0.16195856873822975
1085,2.0,0.16195856873822975
1086,2.0,0.16195856873822975
1087,2.0,0.16195856873822975
1088,2.0,0.16195856873822975
1089,2.0,0.16195856873822975
1090,2.0,0.16195856873822975
1091,2.0,0.16195856873822975
1092,2.0,0.16195856873822975
1093,2.0,0.16195856873822975
1094,2.0,0.16195856873822975
1095,2.0,0.16195856873822975
1096,2.0,0.16195856873822975
1097,2.0,0.16195856873822975
1098,2.0,0.16195856873822975
1099,2.0,0.16195856873822975
1100,2.0,0.16195856873822975
1101,2.0,0.16195856873822975
1102,2.0,0.16195856873822975
1103,2.0,0.16195856873822975
1104,2.0,0.16195856873822975
1105,2.0,0.16195856873822975
1106,2.0,0.16195856873822975
1107,2.0,0.16195856873822975
1108,2.0,0.16195856873822975
1109,2.0,0.16195856873822975
1110,2.0,0.16195856873822975
1111,2.0,0.16195856873822975
1112,2.0,0.16195856873822975
1113,2.0,0.16195856873822975
1114,2.0,0.16195856873822975
1115,2.0,0.16195856873822975
1116,2.0,0.16195856873822975
1117,2.0,0.16195856873822975
1118,2.0,0.16195856873822975
1119,2.0,0.16195856873822975
1120,2.0,0.16195856873822975
1121,2.0,0.16195856873822975
1122,2.0,0.16195856873822975
1123,2.0,0.16195856873822975
1124,2.0,0.16195856873822975
1125,2.0,0.16195856873822975
1126,2.0,0.16195856873822975
1127,2.0,0.16195856873822975
1128,2.0,0.16195856873822975
1129,2.0,0.16195856873822975
1130,2.0,0.16195856873822975
1131,2.0,0.16195856873822975
1132,2.0,0.16195856873822975
1133,2.0,0.16195856873822975
1134,2.0,0.16195856873822975
1135,2.0,0.16195856873822975
1136,2.0,0.16195856873822975
1137,2.0,0.16195856873822975
1138,2.0,0.16195856873822975
1139,2.0,0.16195856873822975
1140,2.0,0.16195856873822975
1141,2.0,0.16195856873822975
1142,2.0,0.16195856873822975
1143,2.0,0.16195856873822975
1144,2.0,0.16195856873822975
1145,2.0,0.16195856873822975
1146,2.0,0.16195856873822975
1147,2.0,0.16195856873822975
1148,2.0,0.16195856873822975
1149,2.0,0.16195856873822975
1150,2.0,0.16195856873822975
1151,2.0,0.16195856873822975
1152,2.0,0.16195856873822975
1153,2.0,0.16195856873822975
1154,2.0,0.16195856873822975
1155,2.0,0.16195856873822975
1156,2.0,0.16195856873822975
1157,2.0,0.16195856873822975
1158,2.0,0.16195856873822975
1159,2.0,0.16195856873822975
1160,2.0,0.16195856873822975
1161,2.0,0.16195856873822975
1162,2.0,0.16195856873822975
1163,2.0,0.16195856873822975
1164,2.0,0.16195856873822975
1165,2.0,0.16195856873822975
1166,2.0,0.16195856873822975
1167,2.0,0.16195856873822975
1168,2.0,0.16195856873822975
1169,2.0,0.16195856873822975
1170,2.0,0.16195856873822975
1171,2.0,0.16195856873822975
1172,2.0,0.16195856873822975
1173,2.0,0.16195856873822975
1174,2.0,0.16195856873822975
1175,2.0,0.16195856873822975
1176,2.0,0.16195856873822975
1177,2.0,0.16195856873822975
1178,2.0,0.16195856873822975
1179,2.0,0.16195856873822975
1180,2.0,0.16195856873822975
1181,2.0,0.16195856873822975
1182,2.0,0.16195856873822975
1183,2.0,0.16195856873822975
1184,2.0,0.16195856873822975
1185,2.0,0.16195856873822975
1186,2.0,0.16195856873822975
1187,2.0,0.16195856873822975
1188,2.0,0.16195856873822975
1189,2.0,0.16195856873822975
1190,2.0,0.16195856873822975
1191,2.0,0.16195856873822975
1192,2.0,0.16195856873822975
1193,2.0,0.16195856873822975
1194,2.0,0.16195856873822975
1195,2.0,0.16195856873822975
1196,2.0,0.16195856873822975
1197,2.0,0.16195856873822975
1198,2.0,0.16195856873822975
1199,2.0,0.16195856873822975
1200,2.0,0.16195856873822975
1201,2.0,0.16195856873822975
1202,2.0,0.16195856873822975
1203,2.0,0.16195856873822975
1204,2.0,0.16195856873822975
1205,2.0,0.16195856873822975
1206,2.0,0.16195856873822975
1207,2.0,0.16195856873822975
1208,2.0,0.16195856873822975
1209,2.0,0.16195856873822975
1210,2.0,0.16195856873822975
1211,2.0,0.16195856873822975
1212,2.0,0.16195856873822975
1213,2.0,0.16195856873822975
1214,2.0,0.16195856873822975
1215,2.0,0.16195856873822975
1216,2.0,0.16195856873822975
1217,2.0,0.16195856873822975
1218,2.0,0.16195856873822975
1219,2.0,0.16195856873822975
1220,2.0,0.16195856873822975
1221,2.0,0.16195856873822975
1222,2.0,0.16195856873822975
1223,2.0,0.16195856873822975
1224,2.0,0.16195856873822975
1225,2.0,0.16195856873822975
1226,2.0,0.16195856873822975
1227,2.0,0.16195856873822975
1228,2.0,0.16195856873822975
1229,2.0,0.16195856873822975
1230,2.0,0.16195856873822975
1231,2.0,0.16195856873822975
1232,2.0,0.16195856873822975
1233,2.0,0.16195856873822975
1234,2.0,0.16195856873822975
1235,2.0,0.16195856873822975
1236,2.0,0.16195856873822975
1237,2.0,0.16195856873822975
1238,2.0,0.16195856873822975
1239,2.0,0.16195856873822975
1240,2.0,0.16195856873822975
1241,2.0,0.16195856873822975
1242,2.0,0.16195856873822975
1243,2.0,0.16195856873822975
1244,2.0,0.16195856873822975
1245,2.0,0.16195856873822975
1246,2.0,0.16195856873822975
1247,2.0,0.16195856873822975
1248,2.0,0.16195856873822975
1249,2.0,0.16195856873822975
1250,2.0,0.16195856873822975
1251,2.0,0.16195856873822975
1252,2.0,0.16195856873822975
1253,2.0,0.16195856873822975
1254,2.0,0.16195856873822975
1255,2.0,0.16195856873822975
1256,3.0,0.1120527306967985
1257,3.0,0.1120527306967985
1258,3.0,0.1120527306967985
1259,3.0,0.1120527306967985
1260,3.0,0.1120527306967985
1261,3.0,0.1120527306967985
1262,3.0,0.1120527306967985
1263,3.0,0.1120527306967985
1264,3.0,0.1120527306967985
1265,3.0,0.1120527306967985
1266,3.0,0.1120527306967985
1267,3.0,0.1120527306967985
1268,3.0,0.1120527306967985
1269,3.0,0.1120527306967985
1270,3.0,0.1120527306967985
1271,3.0,0.1120527306967985
1272,3.0,0.1120527306967985
1273,3.0,0.1120527306967985
1274,3.0,0.1120527306967985
1275,3.0,0.1120527306967985
1276,3.0,0.1120527306967985
1277,3.0,0.1120527306967985
1278,3.0,0.1120527306967985
1279,3.0,0.1120527306967985
1280,3.0,0.1120527306967985
1281,3.0,0.1120527306967985
1282,3.0,0.1120527306967985
1283,3.0,0.1120527306967985
1284,3.0,0.1120527306967985
1285,3.0,0.1120527306967985
1286,3.0,0.1120527306967985
1287,3.0,0.1120527306967985
1288,3.0,0.1120527306967985
1289,3.0,0.1120527306967985
1290,3.0,0.1120527306967985
1291,3.0,0.1120527306967985
1292,3.0,0.1120527306967985
1293,3.0,0.1120527306967985
1294,3.0,0.1120527306967985
1295,3.0,0.1120527306967985
1296,3.0,0.1120527306967985
1297,3.0,0.1120527306967985
1298,3.0,0.1120527306967985
1299,3.0,0.1120527306967985
1300,3.0,0.1120527306967985
1301,3.0,0.1120527306967985
1302,3.0,0.1120527306967985
1303,3.0,0.1120527306967985
1304,3.0,0.1120527306967985
1305,3.0,0.1120527306967985
1306,3.0,0.1120527306967985
1307,3.0,0.1120527306967985
1308,3.0,0.1120527306967985
1309,3.0,0.1120527306967985
1310,3.0,0.1120527306967985
1311,3.0,0.1120527306967985
1312,3.0,0.1120527306967985
1313,3.0,0.1120527306967985
1314,3.0,0.1120527306967985
1315,3.0,0.1120527306967985
1316,3.0,0.1120527306967985
1317,3.0,0.1120527306967985
1318,3.0,0.1120527306967985
1319,3.0,0.1120527306967985
1320,3.0,0.1120527306967985
1321,3.0,0.1120527306967985
1322,3.0,0.1120527306967985
1323,3.0,0.1120527306967985
1324,3.0,0.1120527306967985
1325,3.0,0.1120527306967985
1326,3.0,0.1120527306967985
1327,3.0,0.1120527306967985
1328,3.0,0.1120527306967985
1329,3.0,0.1120527306967985
1330,3.0,0.1120527306967985
1331,3.0,0.1120527306967985
1332,3.0,0.1120527306967985
1333,3.0,0.1120527306967985
1334,3.0,0.1120527306967985
1335,3.0,0.1120527306967985
1336,3.0,0.1120527306967985
1337,3.0,0.1120527306967985
1338,3.0,0.1120527306967985
1339,3.0,0.1120527306967985
1340,3.0,0.1120527306967985
1341,3.0,0.1120527306967985
1342,3.0,0.1120527306967985
1343,3.0,0.1120527306967985
1344,3.0,0.1120527306967985
1345,3.0,0.1120527306967985
1346,3.0,0.1120527306967985
1347,3.0,0.1120527306967985
1348,3.0,0.1120527306967985
1349,3.0,0.1120527306967985
1350,3.0,0.1120527306967985
1351,3.0,0.1120527306967985
1352,3.0,0.1120527306967985
1353,3.0,0.1120527306967985
1354,3.0,0.1120527306967985
1355,3.0,0.1120527306967985
1356,3.0,0.1120527306967985
1357,3.0,0.1120527306967985
1358,3.0,0.1120527306967985
1359,3.0,0.1120527306967985
1360,3.0,0.1120527306967985
1361,3.0,0.1120527306967985
1362,3.0,0.1120527306967985
1363,3.0,0.1120527306967985
1364,3.0,0.1120527306967985
1365,3.0,0.1120527306967985
1366,3.0,0.1120527306967985
1367,3.0,0.1120527306967985
1368,3.0,0.1120527306967985
1369,3.0,0.1120527306967985
1370,3.0,0.1120527306967985
1371,3.0,0.1120527306967985
1372,3.0,0.1120527306967985
1373,3.0,0.1120527306967985
1374,3.0,0.1120527306967985
1375,3.0,0.1120527306967985
1376,3.0,0.1120527306967985
1377,3.0,0.1120527306967985
1378,3.0,0.1120527306967985
1379,3.0,0.1120527306967985
1380,3.0,0.1120527306967985
1381,3.0,0.1120527306967985
1382,3.0,0.1120527306967985
1383,3.0,0.1120527306967985
1384,3.0,0.1120527306967985
1385,3.0,0.1120527306967985
1386,3.0,0.1120527306967985
1387,3.0,0.1120527306967985
1388,3.0,0.1120527306967985
1389,3.0,0.1120527306967985
1390,3.0,0.1120527306967985
1391,3.0,0.1120527306967985
1392,3.0,0.1120527306967985
1393,3.0,0.1120527306967985
1394,3.0,0.1120527306967985
1395,3.0,0.1120527306967985
1396,3.0,0.1120527306967985
1397,3.0,0.1120527306967985
1398,3.0,0.1120527306967985
1399,3.0,0.1120527306967985
1400,3.0,0.1120527306967985
1401,3.0,0.1120527306967985
1402,3.0,0.1120527306967985
1403,3.0,0.1120527306967985
1404,3.0,0.1120527306967985
1405,3.0,0.1120527306967985
1406,3.0,0.1120527306967985
1407,3.0,0.1120527306967985
1408,3.0,0.1120527306967985
1409,3.0,0.1120527306967985
1410,3.0,0.1120527306967985
1411,3.0,0.1120527306967985
1412,3.0,0.1120527306967985
1413,3.0,0.1120527306967985
1414,3.0,0.1120527306967985
1415,3.0,0.1120527306967985
1416,3.0,0.1120527306967985
1417,3.0,0.1120527306967985
1418,3.0,0.1120527306967985
1419,3.0,0.1120527306967985
1420,3.0,0.1120527306967985
1421,3.0,0.1120527306967985
1422,3.0,0.1120527306967985
1423,3.0,0.1120527306967985
1424,3.0,0.1120527306967985
1425,3.0,0.1120527306967985
1426,3.0,0.1120527306967985
1427,3.0,0.1120527306967985
1428,3.0,0.1120527306967985
1429,3.0,0.1120527306967985
1430,3.0,0.1120527306967985
1431,3.0,0.1120527306967985
1432,3.0,0.1120527306967985
1433,3.0,0.1120527306967985
1434,3.0,0.1120527306967985
1435,3.0,0.1120527306967985
1436,3.0,0.1120527306967985
1437,3.0,0.1120527306967985
1438,3.0,0.1120527306967985
1439,3.0,0.1120527306967985
1440,3.0,0.1120527306967985
1441,3.0,0.1120527306967985
1442,3.0,0.1120527306967985
1443,3.0,0.1120527306967985
1444,3.0,0.1120527306967985
1445,3.0,0.1120527306967985
1446,3.0,0.1120527306967985
1447,3.0,0.1120527306967985
