,k,pk
1448,3.0,0.1120527306967985
1449,3.0,0.1120527306967985
1450,3.0,0.1120527306967985
1451,3.0,0.1120527306967985
1452,3.0,0.1120527306967985
1453,3.0,0.1120527306967985
1454,3.0,0.1120527306967985
1455,3.0,0.1120527306967985
1456,3.0,0.1120527306967985
1457,3.0,0.1120527306967985
1458,3.0,0.1120527306967985
1459,3.0,0.1120527306967985
1460,3.0,0.1120527306967985
1461,3.0,0.1120527306967985
1462,3.0,0.1120527306967985
1463,3.0,0.1120527306967985
1464,3.0,0.1120527306967985
1465,3.0,0.1120527306967985
1466,3.0,0.1120527306967985
1467,3.0,0.1120527306967985
1468,3.0,0.1120527306967985
1469,3.0,0.1120527306967985
1470,3.0,0.1120527306967985
1471,3.0,0.1120527306967985
1472,3.0,0.1120527306967985
1473,3.0,0.1120527306967985
1474,3.0,0.1120527306967985
1475,3.0,0.1120527306967985
1476,3.0,0.1120527306967985
1477,3.0,0.1120527306967985
1478,3.0,0.1120527306967985
1479,3.0,0.1120527306967985
1480,3.0,0.1120527306967985
1481,3.0,0.1120527306967985
1482,3.0,0.1120527306967985
1483,3.0,0.1120527306967985
1484,3.0,0.1120527306967985
1485,3.0,0.1120527306967985
1486,3.0,0.1120527306967985
1487,3.0,0.1120527306967985
1488,3.0,0.1120527306967985
1489,3.0,0.1120527306967985
1490,3.0,0.1120527306967985
1491,3.0,0.1120527306967985
1492,3.0,0.1120527306967985
1493,3.0,0.1120527306967985
1494,4.0,0.07015065913370998
1495,4.0,0.07015065913370998
1496,4.0,0.07015065913370998
1497,4.0,0.07015065913370998
1498,4.0,0.07015065913370998
1499,4.0,0.07015065913370998
1500,4.0,0.07015065913370998
1501,4.0,0.07015065913370998
1502,4.0,0.07015065913370998
1503,4.0,0.07015065913370998
1504,4.0,0.07015065913370998
1505,4.0,0.07015065913370998
1506,4.0,0.07015065913370998
1507,4.0,0.07015065913370998
1508,4.0,0.07015065913370998
1509,4.0,0.07015065913370998
1510,4.0,0.07015065913370998
1511,4.0,0.07015065913370998
1512,4.0,0.07015065913370998
1513,4.0,0.07015065913370998
1514,4.0,0.07015065913370998
1515,4.0,0.07015065913370998
1516,4.0,0.07015065913370998
1517,4.0,0.07015065913370998
1518,4.0,0.07015065913370998
1519,4.0,0.07015065913370998
1520,4.0,0.07015065913370998
1521,4.0,0.07015065913370998
1522,4.0,0.07015065913370998
1523,4.0,0.07015065913370998
1524,4.0,0.07015065913370998
1525,4.0,0.07015065913370998
1526,4.0,0.07015065913370998
1527,4.0,0.07015065913370998
1528,4.0,0.07015065913370998
1529,4.0,0.07015065913370998
1530,4.0,0.07015065913370998
1531,4.0,0.07015065913370998
1532,4.0,0.07015065913370998
1533,4.0,0.07015065913370998
1534,4.0,0.07015065913370998
1535,4.0,0.07015065913370998
1536,4.0,0.07015065913370998
1537,4.0,0.07015065913370998
1538,4.0,0.07015065913370998
1539,4.0,0.07015065913370998
1540,4.0,0.07015065913370998
1541,4.0,0.07015065913370998
1542,4.0,0.07015065913370998
1543,4.0,0.07015065913370998
1544,4.0,0.07015065913370998
1545,4.0,0.07015065913370998
1546,4.0,0.07015065913370998
1547,4.0,0.07015065913370998
1548,4.0,0.07015065913370998
1549,4.0,0.07015065913370998
1550,4.0,0.07015065913370998
1551,4.0,0.07015065913370998
1552,4.0,0.07015065913370998
1553,4.0,0.07015065913370998
1554,4.0,0.07015065913370998
1555,4.0,0.07015065913370998
1556,4.0,0.07015065913370998
1557,4.0,0.07015065913370998
1558,4.0,0.07015065913370998
1559,4.0,0.07015065913370998
1560,4.0,0.07015065913370998
1561,4.0,0.07015065913370998
1562,4.0,0.07015065913370998
1563,4.0,0.07015065913370998
1564,4.0,0.07015065913370998
1565,4.0,0.07015065913370998
1566,4.0,0.07015065913370998
1567,4.0,0.07015065913370998
1568,4.0,0.07015065913370998
1569,4.0,0.07015065913370998
1570,4.0,0.07015065913370998
1571,4.0,0.07015065913370998
1572,4.0,0.07015065913370998
1573,4.0,0.07015065913370998
1574,4.0,0.07015065913370998
1575,4.0,0.07015065913370998
1576,4.0,0.07015065913370998
1577,4.0,0.07015065913370998
1578,4.0,0.07015065913370998
1579,4.0,0.07015065913370998
1580,4.0,0.07015065913370998
1581,4.0,0.07015065913370998
1582,4.0,0.07015065913370998
1583,4.0,0.07015065913370998
1584,4.0,0.07015065913370998
1585,4.0,0.07015065913370998
1586,4.0,0.07015065913370998
1587,4.0,0.07015065913370998
1588,4.0,0.07015065913370998
1589,4.0,0.07015065913370998
1590,4.0,0.07015065913370998
1591,4.0,0.07015065913370998
1592,4.0,0.07015065913370998
1593,4.0,0.07015065913370998
1594,4.0,0.07015065913370998
1595,4.0,0.07015065913370998
1596,4.0,0.07015065913370998
1597,4.0,0.07015065913370998
1598,4.0,0.07015065913370998
1599,4.0,0.07015065913370998
1600,4.0,0.07015065913370998
1601,4.0,0.07015065913370998
1602,4.0,0.07015065913370998
1603,4.0,0.07015065913370998
1604,4.0,0.07015065913370998
1605,4.0,0.07015065913370998
1606,4.0,0.07015065913370998
1607,4.0,0.07015065913370998
1608,4.0,0.07015065913370998
1609,4.0,0.07015065913370998
1610,4.0,0.07015065913370998
1611,4.0,0.07015065913370998
1612,4.0,0.07015065913370998
1613,4.0,0.07015065913370998
1614,4.0,0.07015065913370998
1615,4.0,0.07015065913370998
1616,4.0,0.07015065913370998
1617,4.0,0.07015065913370998
1618,4.0,0.07015065913370998
1619,4.0,0.07015065913370998
1620,4.0,0.07015065913370998
1621,4.0,0.07015065913370998
1622,4.0,0.07015065913370998
1623,4.0,0.07015065913370998
1624,4.0,0.07015065913370998
1625,4.0,0.07015065913370998
1626,4.0,0.07015065913370998
1627,4.0,0.07015065913370998
1628,4.0,0.07015065913370998
1629,4.0,0.07015065913370998
1630,4.0,0.07015065913370998
1631,4.0,0.07015065913370998
1632,4.0,0.07015065913370998
1633,4.0,0.07015065913370998
1634,4.0,0.07015065913370998
1635,4.0,0.07015065913370998
1636,4.0,0.07015065913370998
1637,4.0,0.07015065913370998
1638,4.0,0.07015065913370998
1639,4.0,0.07015065913370998
1640,4.0,0.07015065913370998
1641,4.0,0.07015065913370998
1642,4.0,0.07015065913370998
1643,5.0,0.0475517890772128
1644,5.0,0.0475517890772128
1645,5.0,0.0475517890772128
1646,5.0,0.0475517890772128
1647,5.0,0.0475517890772128
1648,5.0,0.0475517890772128
1649,5.0,0.0475517890772128
1650,5.0,0.0475517890772128
1651,5.0,0.0475517890772128
1652,5.0,0.0475517890772128
1653,5.0,0.0475517890772128
1654,5.0,0.0475517890772128
1655,5.0,0.0475517890772128
1656,5.0,0.0475517890772128
1657,5.0,0.0475517890772128
1658,5.0,0.0475517890772128
1659,5.0,0.0475517890772128
1660,5.0,0.0475517890772128
1661,5.0,0.0475517890772128
1662,5.0,0.0475517890772128
1663,5.0,0.0475517890772128
1664,5.0,0.0475517890772128
1665,5.0,0.0475517890772128
1666,5.0,0.0475517890772128
1667,5.0,0.0475517890772128
1668,5.0,0.0475517890772128
1669,5.0,0.0475517890772128
1670,5.0,0.0475517890772128
1671,5.0,0.0475517890772128
1672,5.0,0.0475517890772128
1673,5.0,0.0475517890772128
1674,5.0,0.0475517890772128
1675,5.0,0.0475517890772128
1676,5.0,0.0475517890772128
1677,5.0,0.0475517890772128
1678,5.0,0.0475517890772128
1679,5.0,0.0475517890772128
1680,5.0,0.0475517890772128
1681,5.0,0.0475517890772128
1682,5.0,0.0475517890772128
1683,5.0,0.0475517890772128
1684,5.0,0.0475517890772128
1685,5.0,0.0475517890772128
1686,5.0,0.0475517890772128
1687,5.0,0.0475517890772128
1688,5.0,0.0475517890772128
1689,5.0,0.0475517890772128
1690,5.0,0.0475517890772128
1691,5.0,0.0475517890772128
1692,5.0,0.0475517890772128
1693,5.0,0.0475517890772128
1694,5.0,0.0475517890772128
1695,5.0,0.0475517890772128
1696,5.0,0.0475517890772128
1697,5.0,0.0475517890772128
1698,5.0,0.0475517890772128
1699,5.0,0.0475517890772128
1700,5.0,0.0475517890772128
1701,5.0,0.0475517890772128
1702,5.0,0.0475517890772128
1703,5.0,0.0475517890772128
1704,5.0,0.0475517890772128
1705,5.0,0.0475517890772128
1706,5.0,0.0475517890772128
1707,5.0,0.0475517890772128
1708,5.0,0.0475517890772128
1709,5.0,0.0475517890772128
1710,5.0,0.0475517890772128
1711,5.0,0.0475517890772128
1712,5.0,0.0475517890772128
1713,5.0,0.0475517890772128
1714,5.0,0.0475517890772128
1715,5.0,0.0475517890772128
1716,5.0,0.0475517890772128
1717,5.0,0.0475517890772128
1718,5.0,0.0475517890772128
1719,5.0,0.0475517890772128
1720,5.0,0.0475517890772128
1721,5.0,0.0475517890772128
1722,5.0,0.0475517890772128
1723,5.0,0.0475517890772128
1724,5.0,0.0475517890772128
1725,5.0,0.0475517890772128
1726,5.0,0.0475517890772128
1727,5.0,0.0475517890772128
1728,5.0,0.0475517890772128
1729,5.0,0.0475517890772128
1730,5.0,0.0475517890772128
1731,5.0,0.0475517890772128
1732,5.0,0.0475517890772128
1733,5.0,0.0475517890772128
1734,5.0,0.0475517890772128
1735,5.0,0.0475517890772128
1736,5.0,0.0475517890772128
1737,5.0,0.0475517890772128
1738,5.0,0.0475517890772128
1739,5.0,0.0475517890772128
1740,5.0,0.0475517890772128
1741,5.0,0.0475517890772128
1742,5.0,0.0475517890772128
1743,5.0,0.0475517890772128
1744,6.0,0.038135593220338986
1745,6.0,0.038135593220338986
1746,6.0,0.038135593220338986
1747,6.0,0.038135593220338986
1748,6.0,0.038135593220338986
1749,6.0,0.038135593220338986
1750,6.0,0.038135593220338986
1751,6.0,0.038135593220338986
1752,6.0,0.038135593220338986
1753,6.0,0.038135593220338986
1754,6.0,0.038135593220338986
1755,6.0,0.038135593220338986
1756,6.0,0.038135593220338986
1757,6.0,0.038135593220338986
1758,6.0,0.038135593220338986
1759,6.0,0.038135593220338986
1760,6.0,0.038135593220338986
1761,6.0,0.038135593220338986
1762,6.0,0.038135593220338986
1763,6.0,0.038135593220338986
1764,6.0,0.038135593220338986
1765,6.0,0.038135593220338986
1766,6.0,0.038135593220338986
1767,6.0,0.038135593220338986
1768,6.0,0.038135593220338986
1769,6.0,0.038135593220338986
1770,6.0,0.038135593220338986
1771,6.0,0.038135593220338986
1772,6.0,0.038135593220338986
1773,6.0,0.038135593220338986
1774,6.0,0.038135593220338986
1775,6.0,0.038135593220338986
1776,6.0,0.038135593220338986
1777,6.0,0.038135593220338986
1778,6.0,0.038135593220338986
1779,6.0,0.038135593220338986
1780,6.0,0.038135593220338986
1781,6.0,0.038135593220338986
1782,6.0,0.038135593220338986
1783,6.0,0.038135593220338986
1784,6.0,0.038135593220338986
1785,6.0,0.038135593220338986
1786,6.0,0.038135593220338986
1787,6.0,0.038135593220338986
1788,6.0,0.038135593220338986
1789,6.0,0.038135593220338986
1790,6.0,0.038135593220338986
1791,6.0,0.038135593220338986
1792,6.0,0.038135593220338986
1793,6.0,0.038135593220338986
1794,6.0,0.038135593220338986
1795,6.0,0.038135593220338986
1796,6.0,0.038135593220338986
1797,6.0,0.038135593220338986
1798,6.0,0.038135593220338986
1799,6.0,0.038135593220338986
1800,6.0,0.038135593220338986
1801,6.0,0.038135593220338986
1802,6.0,0.038135593220338986
1803,6.0,0.038135593220338986
1804,6.0,0.038135593220338986
1805,6.0,0.038135593220338986
1806,6.0,0.038135593220338986
1807,6.0,0.038135593220338986
1808,6.0,0.038135593220338986
1809,6.0,0.038135593220338986
1810,6.0,0.038135593220338986
1811,6.0,0.038135593220338986
1812,6.0,0.038135593220338986
1813,6.0,0.038135593220338986
1814,6.0,0.038135593220338986
1815,6.0,0.038135593220338986
1816,6.0,0.038135593220338986
1817,6.0,0.038135593220338986
1818,6.0,0.038135593220338986
1819,6.0,0.038135593220338986
1820,6.0,0.038135593220338986
1821,6.0,0.038135593220338986
1822,6.0,0.038135593220338986
1823,6.0,0.038135593220338986
1824,6.0,0.038135593220338986
1825,7.0,0.027306967984934087
1826,7.0,0.027306967984934087
1827,7.0,0.027306967984934087
1828,7.0,0.027306967984934087
1829,7.0,0.027306967984934087
1830,7.0,0.027306967984934087
1831,7.0,0.027306967984934087
1832,7.0,0.027306967984934087
1833,7.0,0.027306967984934087
1834,7.0,0.027306967984934087
1835,7.0,0.027306967984934087
1836,7.0,0.027306967984934087
1837,7.0,0.027306967984934087
1838,7.0,0.027306967984934087
1839,7.0,0.027306967984934087
1840,7.0,0.027306967984934087
1841,7.0,0.027306967984934087
1842,7.0,0.027306967984934087
1843,7.0,0.027306967984934087
1844,7.0,0.027306967984934087
1845,7.0,0.027306967984934087
1846,7.0,0.027306967984934087
1847,7.0,0.027306967984934087
1848,7.0,0.027306967984934087
1849,7.0,0.027306967984934087
1850,7.0,0.027306967984934087
1851,7.0,0.027306967984934087
1852,7.0,0.027306967984934087
1853,7.0,0.027306967984934087
1854,7.0,0.027306967984934087
1855,7.0,0.027306967984934087
1856,7.0,0.027306967984934087
1857,7.0,0.027306967984934087
1858,7.0,0.027306967984934087
1859,7.0,0.027306967984934087
1860,7.0,0.027306967984934087
1861,7.0,0.027306967984934087
1862,7.0,0.027306967984934087
1863,7.0,0.027306967984934087
1864,7.0,0.027306967984934087
1865,7.0,0.027306967984934087
1866,7.0,0.027306967984934087
1867,7.0,0.027306967984934087
1868,7.0,0.027306967984934087
1869,7.0,0.027306967984934087
1870,7.0,0.027306967984934087
1871,7.0,0.027306967984934087
1872,7.0,0.027306967984934087
1873,7.0,0.027306967984934087
1874,7.0,0.027306967984934087
1875,7.0,0.027306967984934087
1876,7.0,0.027306967984934087
1877,7.0,0.027306967984934087
1878,7.0,0.027306967984934087
1879,7.0,0.027306967984934087
1880,7.0,0.027306967984934087
1881,7.0,0.027306967984934087
1882,7.0,0.027306967984934087
1883,8.0,0.017419962335216574
1884,8.0,0.017419962335216574
1885,8.0,0.017419962335216574
1886,8.0,0.017419962335216574
1887,8.0,0.017419962335216574
1888,8.0,0.017419962335216574
1889,8.0,0.017419962335216574
1890,8.0,0.017419962335216574
1891,8.0,0.017419962335216574
1892,8.0,0.017419962335216574
1893,8.0,0.017419962335216574
1894,8.0,0.017419962335216574
1895,8.0,0.017419962335216574
1896,8.0,0.017419962335216574
1897,8.0,0.017419962335216574
1898,8.0,0.017419962335216574
1899,8.0,0.017419962335216574
1900,8.0,0.017419962335216574
1901,8.0,0.017419962335216574
1902,8.0,0.017419962335216574
1903,8.0,0.017419962335216574
1904,8.0,0.017419962335216574
1905,8.0,0.017419962335216574
1906,8.0,0.017419962335216574
1907,8.0,0.017419962335216574
1908,8.0,0.017419962335216574
1909,8.0,0.017419962335216574
1910,8.0,0.017419962335216574
1911,8.0,0.017419962335216574
1912,8.0,0.017419962335216574
1913,8.0,0.017419962335216574
1914,8.0,0.017419962335216574
1915,8.0,0.017419962335216574
1916,8.0,0.017419962335216574
1917,8.0,0.017419962335216574
1918,8.0,0.017419962335216574
1919,8.0,0.017419962335216574
1920,9.0,0.0160075329566855
1921,9.0,0.0160075329566855
1922,9.0,0.0160075329566855
1923,9.0,0.0160075329566855
1924,9.0,0.0160075329566855
1925,9.0,0.0160075329566855
1926,9.0,0.0160075329566855
1927,9.0,0.0160075329566855
1928,9.0,0.0160075329566855
1929,9.0,0.0160075329566855
1930,9.0,0.0160075329566855
1931,9.0,0.0160075329566855
1932,9.0,0.0160075329566855
1933,9.0,0.0160075329566855
1934,9.0,0.0160075329566855
1935,9.0,0.0160075329566855
1936,9.0,0.0160075329566855
1937,9.0,0.0160075329566855
1938,9.0,0.0160075329566855
1939,9.0,0.0160075329566855
1940,9.0,0.0160075329566855
1941,9.0,0.0160075329566855
1942,9.0,0.0160075329566855
1943,9.0,0.0160075329566855
1944,9.0,0.0160075329566855
1945,9.0,0.0160075329566855
1946,9.0,0.0160075329566855
1947,9.0,0.0160075329566855
1948,9.0,0.0160075329566855
1949,9.0,0.0160075329566855
1950,9.0,0.0160075329566855
1951,9.0,0.0160075329566855
1952,9.0,0.0160075329566855
1953,9.0,0.0160075329566855
1954,11.0,0.011299435028248588
1955,11.0,0.011299435028248588
1956,11.0,0.011299435028248588
1957,11.0,0.011299435028248588
1958,11.0,0.011299435028248588
1959,11.0,0.011299435028248588
1960,11.0,0.011299435028248588
1961,11.0,0.011299435028248588
1962,11.0,0.011299435028248588
1963,11.0,0.011299435028248588
1964,11.0,0.011299435028248588
1965,11.0,0.011299435028248588
1966,11.0,0.011299435028248588
1967,11.0,0.011299435028248588
1968,11.0,0.011299435028248588
1969,11.0,0.011299435028248588
1970,11.0,0.011299435028248588
1971,11.0,0.011299435028248588
1972,11.0,0.011299435028248588
1973,11.0,0.011299435028248588
1974,11.0,0.011299435028248588
1975,11.0,0.011299435028248588
1976,11.0,0.011299435028248588
1977,11.0,0.011299435028248588
1978,13.0,0.009887005649717515
1979,13.0,0.009887005649717515
1980,13.0,0.009887005649717515
1981,13.0,0.009887005649717515
1982,13.0,0.009887005649717515
1983,13.0,0.009887005649717515
1984,13.0,0.009887005649717515
1985,13.0,0.009887005649717515
1986,13.0,0.009887005649717515
1987,13.0,0.009887005649717515
1988,13.0,0.009887005649717515
1989,13.0,0.009887005649717515
1990,13.0,0.009887005649717515
1991,13.0,0.009887005649717515
1992,13.0,0.009887005649717515
1993,13.0,0.009887005649717515
1994,13.0,0.009887005649717515
1995,13.0,0.009887005649717515
1996,13.0,0.009887005649717515
1997,13.0,0.009887005649717515
1998,13.0,0.009887005649717515
1999,12.0,0.008945386064030132
2000,12.0,0.008945386064030132
2001,12.0,0.008945386064030132
2002,12.0,0.008945386064030132
2003,12.0,0.008945386064030132
2004,12.0,0.008945386064030132
2005,12.0,0.008945386064030132
2006,12.0,0.008945386064030132
2007,12.0,0.008945386064030132
2008,12.0,0.008945386064030132
2009,12.0,0.008945386064030132
2010,12.0,0.008945386064030132
2011,12.0,0.008945386064030132
2012,12.0,0.008945386064030132
2013,12.0,0.008945386064030132
2014,12.0,0.008945386064030132
2015,12.0,0.008945386064030132
2016,12.0,0.008945386064030132
2017,12.0,0.008945386064030132
2018,10.0,0.00800376647834275
2019,10.0,0.00800376647834275
2020,10.0,0.00800376647834275
2021,10.0,0.00800376647834275
2022,10.0,0.00800376647834275
2023,10.0,0.00800376647834275
2024,10.0,0.00800376647834275
2025,10.0,0.00800376647834275
2026,10.0,0.00800376647834275
2027,10.0,0.00800376647834275
2028,10.0,0.00800376647834275
2029,10.0,0.00800376647834275
2030,10.0,0.00800376647834275
2031,10.0,0.00800376647834275
2032,10.0,0.00800376647834275
2033,10.0,0.00800376647834275
2034,10.0,0.00800376647834275
2035,14.0,0.00800376647834275
2036,14.0,0.00800376647834275
2037,14.0,0.00800376647834275
2038,14.0,0.00800376647834275
2039,14.0,0.00800376647834275
2040,14.0,0.00800376647834275
2041,14.0,0.00800376647834275
2042,14.0,0.00800376647834275
2043,14.0,0.00800376647834275
2044,14.0,0.00800376647834275
2045,14.0,0.00800376647834275
2046,14.0,0.00800376647834275
2047,14.0,0.00800376647834275
2048,14.0,0.00800376647834275
2049,14.0,0.00800376647834275
2050,14.0,0.00800376647834275
2051,14.0,0.00800376647834275
2052,15.0,0.005649717514124294
2053,15.0,0.005649717514124294
2054,15.0,0.005649717514124294
2055,15.0,0.005649717514124294
2056,15.0,0.005649717514124294
2057,15.0,0.005649717514124294
2058,15.0,0.005649717514124294
2059,15.0,0.005649717514124294
2060,15.0,0.005649717514124294
2061,15.0,0.005649717514124294
2062,15.0,0.005649717514124294
2063,15.0,0.005649717514124294
2064,16.0,0.00423728813559322
2065,16.0,0.00423728813559322
2066,16.0,0.00423728813559322
2067,16.0,0.00423728813559322
2068,16.0,0.00423728813559322
2069,16.0,0.00423728813559322
2070,16.0,0.00423728813559322
2071,16.0,0.00423728813559322
2072,16.0,0.00423728813559322
2073,17.0,0.00423728813559322
2074,17.0,0.00423728813559322
2075,17.0,0.00423728813559322
2076,17.0,0.00423728813559322
2077,17.0,0.00423728813559322
2078,17.0,0.00423728813559322
2079,17.0,0.00423728813559322
2080,17.0,0.00423728813559322
2081,17.0,0.00423728813559322
2082,18.0,0.002824858757062147
2083,18.0,0.002824858757062147
2084,18.0,0.002824858757062147
2085,18.0,0.002824858757062147
2086,18.0,0.002824858757062147
2087,18.0,0.002824858757062147
2088,19.0,0.0023540489642184556
2089,19.0,0.0023540489642184556
2090,19.0,0.0023540489642184556
2091,19.0,0.0023540489642184556
2092,19.0,0.0023540489642184556
2093,21.0,0.0023540489642184556
2094,21.0,0.0023540489642184556
2095,21.0,0.0023540489642184556
2096,21.0,0.0023540489642184556
2097,21.0,0.0023540489642184556
2098,20.0,0.0018832391713747645
2099,20.0,0.0018832391713747645
2100,20.0,0.0018832391713747645
2101,20.0,0.0018832391713747645
2102,22.0,0.0018832391713747645
2103,22.0,0.0018832391713747645
2104,22.0,0.0018832391713747645
2105,22.0,0.0018832391713747645
2106,24.0,0.0014124293785310734
2107,24.0,0.0014124293785310734
2108,24.0,0.0014124293785310734
2109,25.0,0.0014124293785310734
2110,25.0,0.0014124293785310734
2111,25.0,0.0014124293785310734
2112,23.0,0.0009416195856873823
2113,23.0,0.0009416195856873823
2114,26.0,0.0009416195856873823
2115,26.0,0.0009416195856873823
2116,34.0,0.0009416195856873823
2117,34.0,0.0009416195856873823
2118,37.0,0.00047080979284369113
2119,27.0,0.00047080979284369113
2120,28.0,0.00047080979284369113
2121,29.0,0.00047080979284369113
2122,30.0,0.00047080979284369113
2123,52.0,0.00047080979284369113
